===================== Images ===================== 

about-us-1.jpg => https://unsplash.com/photos/a6PMA5JEmWE
about-us-2.jpg => https://unsplash.com/photos/HqvLWD-KZHk
about-us-3.jpg => https://unsplash.com/photos/Z2qdxxXszU0
about-us-4.jpg => https://unsplash.com/photos/pFstlKzYPNY
blog-1.jpg => https://unsplash.com/photos/jc_WMrSJ8EY
blog-2.jpg => https://unsplash.com/photos/vMLDgHnKPY0
blog-3.jpg => https://unsplash.com/photos/uo8Jfqdzs18
header.jpg => https://pixabay.com/illustrations/system-web-network-globe-europe-3699552/
home-1.jpg => https://unsplash.com/photos/E-CdfbrnnFs
home-2.jpg =>https://unsplash.com/photos/JjGXjESMxOY
home-3-2.jpg => https://unsplash.com/photos/WNoLnJo7tS8
home-3-3.jpg => https://unsplash.com/photos/v2aKnjMbP_k
home-3.jpg => https://unsplash.com/photos/tAvpDE7fXgY
home-header.jpg => https://www.pexels.com/photo/robot-pointing-on-a-wall-8386440/
logo.jpg => https://pixabay.com/illustrations/cute-cartoon-robot-funny-character-807306/
services-1.jpg => https://pixabay.com/illustrations/artificial-intelligence-network-web-5866644/
